h左	j下 k上 l右

			O
插入：	Ii  x  aA
			o

u:		撤销
Ctrl+r:	反撤销

yy:		复制光标所在的这一行
4yy:	复制光标所在行开始向下的4行

p:		粘贴

dd:		剪切光标所在的这一行
2dd:	剪切光标所在行向下2行
D:		从当前光标开始剪切，一直到行末
d0:		从当前光标开始剪切，一直到行首
dw:		剪切当前单词
x:		剪切当前光标，每次只剪切一个
X:		剪切当前光标前面那个，每次只剪切一个

H:		当前屏幕的上方
M:		当前屏幕的中间
L:		当前屏幕的下方

ctrl+f	向下翻一页代码
ctrl+b	向上翻一页代码

ctrl+d	下翻半页代码
ctrl+u	向上翻半页代码

20G:	快速的定位到第2行代码
gg:		快速回到整个代码的第1行
G:		快速的回到整个代码的最后一行

v:		选中一块代码
V:		选中一块代码（选中光标所在的一整行）

>>:		向右移动代码块
<<:		向左移动代码块

.:		重复执行上一次的命令

{:		跳到上一块代码块开头
}:		跳到下一块代码块开头

r:		替换一个字符
R:		替换光标以及后面字符

/:		查找字符串
n:		定位到搜索到的下一个
N:		定位到搜索到的上一个

:%s/str1/str2/g:	全局替换str1为str2
:1,10s/str1/str2/g	从第一行到第十行，替换str1为str2

shift+zz:	保存加退出

